education_record_id,resident_id,record_date,education_level,school_name,enrollment_status,attendance_rate,progress_percent,completion_status,notes,record_year,record_month,record_quarter,note_progress_tag
231,27,2025-04-01,Secondary,School 6,Enrolled,0.745,78.8,InProgress,Progress: InProgress,2025,4,2,InProgress
232,27,2025-05-01,CollegePrep,School 15,Enrolled,0.795,97.6,InProgress,Progress: InProgress,2025,5,2,InProgress
233,27,2025-06-01,Primary,School 16,Enrolled,0.854,100.0,InProgress,Progress: InProgress,2025,6,2,InProgress
234,27,2025-07-01,Secondary,School 11,Enrolled,0.867,100.0,InProgress,Progress: InProgress,2025,7,3,InProgress
235,27,2025-08-01,Primary,School 17,Enrolled,0.719,100.0,InProgress,Progress: InProgress,2025,8,3,InProgress
236,27,2025-09-01,CollegePrep,School 17,Enrolled,0.72,100.0,InProgress,Progress: InProgress,2025,9,3,InProgress
237,27,2025-10-01,Primary,School 2,Enrolled,0.886,100.0,InProgress,Progress: InProgress,2025,10,4,InProgress
238,27,2025-11-01,CollegePrep,School 16,Enrolled,0.741,100.0,InProgress,Progress: InProgress,2025,11,4,InProgress
239,27,2025-12-01,Secondary,School 17,Enrolled,0.733,100.0,InProgress,Progress: InProgress,2025,12,4,InProgress
240,28,2023-11-01,CollegePrep,School 16,Enrolled,0.822,81.0,NotStarted,Progress: NotStarted,2023,11,4,NotStarted
241,28,2023-12-01,Vocational,School 7,Enrolled,0.923,100.0,InProgress,Progress: InProgress,2023,12,4,InProgress
242,28,2024-01-01,Secondary,School 3,Enrolled,0.797,100.0,InProgress,Progress: InProgress,2024,1,1,InProgress
243,28,2024-02-01,Secondary,School 15,Enrolled,0.654,100.0,InProgress,Progress: InProgress,2024,2,1,InProgress
244,28,2024-03-01,Secondary,School 4,Enrolled,0.574,100.0,InProgress,Progress: InProgress,2024,3,1,InProgress
245,28,2024-04-01,Vocational,School 10,Enrolled,0.902,100.0,InProgress,Progress: InProgress,2024,4,2,InProgress
246,28,2024-05-01,Vocational,School 20,Enrolled,0.714,80.1,InProgress,Progress: InProgress,2024,5,2,InProgress
247,28,2024-06-01,Vocational,School 7,Enrolled,0.74,85.1,InProgress,Progress: InProgress,2024,6,2,InProgress
248,28,2024-07-01,Vocational,School 13,Enrolled,0.569,100.0,InProgress,Progress: InProgress,2024,7,3,InProgress
249,28,2024-08-01,Vocational,School 17,Enrolled,0.761,89.7,InProgress,Progress: InProgress,2024,8,3,InProgress
250,28,2024-09-01,Secondary,School 17,Enrolled,0.634,100.0,Completed,Progress: Completed,2024,9,3,Completed
251,28,2024-10-01,Vocational,School 5,Enrolled,0.899,100.0,Completed,Progress: Completed,2024,10,4,Completed
252,29,2023-03-01,Secondary,School 9,Enrolled,0.748,70.6,NotStarted,Progress: NotStarted,2023,3,1,NotStarted
253,29,2023-04-01,Vocational,School 12,Enrolled,0.707,76.4,InProgress,Progress: InProgress,2023,4,2,InProgress
254,29,2023-05-01,Secondary,School 9,Enrolled,0.623,99.9,InProgress,Progress: InProgress,2023,5,2,InProgress
255,29,2023-06-01,Primary,School 16,Enrolled,0.898,100.0,InProgress,Progress: InProgress,2023,6,2,InProgress
256,29,2023-07-01,Primary,School 8,Enrolled,0.894,100.0,InProgress,Progress: InProgress,2023,7,3,InProgress
257,29,2023-08-01,Primary,School 8,Enrolled,0.752,100.0,InProgress,Progress: InProgress,2023,8,3,InProgress
258,30,2024-01-01,Primary,School 3,Enrolled,0.714,52.5,NotStarted,Progress: NotStarted,2024,1,1,NotStarted
259,30,2024-02-01,Secondary,School 8,Enrolled,0.693,64.3,InProgress,Progress: InProgress,2024,2,1,InProgress
260,30,2024-03-01,Vocational,School 6,Enrolled,0.649,82.7,InProgress,Progress: InProgress,2024,3,1,InProgress
261,30,2024-04-01,Primary,School 2,Enrolled,0.792,100.0,InProgress,Progress: InProgress,2024,4,2,InProgress
262,30,2024-05-01,Secondary,School 17,Enrolled,1.0,100.0,InProgress,Progress: InProgress,2024,5,2,InProgress
263,30,2024-06-01,Vocational,School 16,Enrolled,0.73,100.0,InProgress,Progress: InProgress,2024,6,2,InProgress
264,30,2024-07-01,CollegePrep,School 16,Enrolled,0.779,100.0,InProgress,Progress: InProgress,2024,7,3,InProgress
265,30,2024-08-01,Primary,School 2,Enrolled,0.647,100.0,InProgress,Progress: InProgress,2024,8,3,InProgress
266,30,2024-09-01,Primary,School 6,Enrolled,0.716,100.0,InProgress,Progress: InProgress,2024,9,3,InProgress
267,30,2024-10-01,Vocational,School 16,Enrolled,0.625,100.0,Completed,Progress: Completed,2024,10,4,Completed
268,30,2024-11-01,Secondary,School 14,Enrolled,0.89,100.0,InProgress,Progress: InProgress,2024,11,4,InProgress
269,31,2023-09-01,CollegePrep,School 11,Enrolled,0.681,36.0,NotStarted,Progress: NotStarted,2023,9,3,NotStarted
270,31,2023-10-01,Secondary,School 9,Enrolled,0.584,39.9,InProgress,Progress: InProgress,2023,10,4,InProgress
271,31,2023-11-01,Primary,School 19,Enrolled,0.774,62.0,InProgress,Progress: InProgress,2023,11,4,InProgress
272,31,2023-12-01,Primary,School 9,Enrolled,0.836,74.7,InProgress,Progress: InProgress,2023,12,4,InProgress
273,31,2024-01-01,Secondary,School 11,Enrolled,0.968,100.0,InProgress,Progress: InProgress,2024,1,1,InProgress
274,31,2024-02-01,Secondary,School 3,Enrolled,1.0,100.0,InProgress,Progress: InProgress,2024,2,1,InProgress
275,31,2024-03-01,Vocational,School 12,Enrolled,0.844,100.0,InProgress,Progress: InProgress,2024,3,1,InProgress
276,31,2024-04-01,CollegePrep,School 5,Enrolled,0.566,97.8,Completed,Progress: Completed,2024,4,2,Completed
277,31,2024-05-01,Secondary,School 4,Enrolled,0.918,100.0,InProgress,Progress: InProgress,2024,5,2,InProgress
278,32,2025-02-01,Secondary,School 20,Enrolled,0.668,48.2,NotStarted,Progress: NotStarted,2025,2,1,NotStarted
279,32,2025-03-01,Primary,School 7,Enrolled,0.731,68.4,InProgress,Progress: InProgress,2025,3,1,InProgress
280,32,2025-04-01,Secondary,School 11,Enrolled,0.808,94.1,InProgress,Progress: InProgress,2025,4,2,InProgress
281,32,2025-05-01,Vocational,School 16,Enrolled,0.753,100.0,InProgress,Progress: InProgress,2025,5,2,InProgress
282,32,2025-06-01,Primary,School 12,Enrolled,0.798,100.0,InProgress,Progress: InProgress,2025,6,2,InProgress
283,32,2025-07-01,Vocational,School 10,Enrolled,0.565,91.6,InProgress,Progress: InProgress,2025,7,3,InProgress
284,32,2025-08-01,CollegePrep,School 3,Enrolled,0.952,100.0,InProgress,Progress: InProgress,2025,8,3,InProgress
285,32,2025-09-01,CollegePrep,School 16,Enrolled,0.932,100.0,Completed,Progress: Completed,2025,9,3,Completed
286,32,2025-10-01,Primary,School 19,Enrolled,0.972,100.0,InProgress,Progress: InProgress,2025,10,4,InProgress
287,33,2024-12-01,Primary,School 4,Enrolled,0.442,25.0,NotStarted,Progress: NotStarted,2024,12,4,NotStarted
288,33,2025-01-01,Primary,School 5,Enrolled,0.701,33.3,InProgress,Progress: InProgress,2025,1,1,InProgress
289,33,2025-02-01,Vocational,School 4,Enrolled,0.617,46.3,InProgress,Progress: InProgress,2025,2,1,InProgress
290,33,2025-03-01,Primary,School 17,Enrolled,0.734,61.5,InProgress,Progress: InProgress,2025,3,1,InProgress
291,33,2025-04-01,Secondary,School 4,Enrolled,0.776,66.3,InProgress,Progress: InProgress,2025,4,2,InProgress
292,33,2025-05-01,CollegePrep,School 12,Enrolled,0.766,71.5,InProgress,Progress: InProgress,2025,5,2,InProgress
293,33,2025-06-01,Vocational,School 3,Enrolled,0.644,90.0,InProgress,Progress: InProgress,2025,6,2,InProgress
294,33,2025-07-01,Secondary,School 1,Enrolled,0.824,100.0,InProgress,Progress: InProgress,2025,7,3,InProgress
295,34,2023-07-01,Vocational,School 10,Enrolled,0.746,51.8,NotStarted,Progress: NotStarted,2023,7,3,NotStarted
296,34,2023-08-01,Secondary,School 3,Enrolled,0.642,63.1,InProgress,Progress: InProgress,2023,8,3,InProgress
297,34,2023-09-01,Secondary,School 8,Enrolled,0.786,85.6,InProgress,Progress: InProgress,2023,9,3,InProgress
298,34,2023-10-01,Primary,School 3,Enrolled,0.908,100.0,InProgress,Progress: InProgress,2023,10,4,InProgress
299,34,2023-11-01,Vocational,School 13,Enrolled,0.664,100.0,InProgress,Progress: InProgress,2023,11,4,InProgress
300,34,2023-12-01,Primary,School 6,Enrolled,0.703,100.0,InProgress,Progress: InProgress,2023,12,4,InProgress
301,34,2024-01-01,Primary,School 6,Enrolled,0.962,100.0,InProgress,Progress: InProgress,2024,1,1,InProgress
302,34,2024-02-01,Vocational,School 13,Enrolled,0.736,100.0,InProgress,Progress: InProgress,2024,2,1,InProgress
303,34,2024-03-01,Primary,School 8,Enrolled,0.755,100.0,InProgress,Progress: InProgress,2024,3,1,InProgress
304,34,2024-04-01,Primary,School 4,Enrolled,0.758,100.0,Completed,Progress: Completed,2024,4,2,Completed
305,34,2024-05-01,Secondary,School 9,Enrolled,0.919,100.0,InProgress,Progress: InProgress,2024,5,2,InProgress
306,35,2024-08-01,Primary,School 4,Enrolled,0.813,55.6,NotStarted,Progress: NotStarted,2024,8,3,NotStarted
307,35,2024-09-01,Primary,School 6,Enrolled,0.726,80.5,InProgress,Progress: InProgress,2024,9,3,InProgress
308,35,2024-10-01,CollegePrep,School 3,Enrolled,0.753,96.3,InProgress,Progress: InProgress,2024,10,4,InProgress
309,35,2024-11-01,Secondary,School 10,Enrolled,0.883,100.0,InProgress,Progress: InProgress,2024,11,4,InProgress
310,35,2024-12-01,Secondary,School 12,Enrolled,0.842,100.0,InProgress,Progress: InProgress,2024,12,4,InProgress
311,35,2025-01-01,Secondary,School 1,Enrolled,0.981,100.0,InProgress,Progress: InProgress,2025,1,1,InProgress
312,35,2025-02-01,Secondary,School 13,Enrolled,0.964,100.0,InProgress,Progress: InProgress,2025,2,1,InProgress
313,35,2025-03-01,Primary,School 14,Enrolled,0.735,100.0,InProgress,Progress: InProgress,2025,3,1,InProgress
314,35,2025-04-01,CollegePrep,School 1,Enrolled,0.759,100.0,Completed,Progress: Completed,2025,4,2,Completed
315,35,2025-05-01,Secondary,School 15,Enrolled,0.663,100.0,InProgress,Progress: InProgress,2025,5,2,InProgress
316,36,2023-03-01,Secondary,School 4,Enrolled,0.575,56.3,NotStarted,Progress: NotStarted,2023,3,1,NotStarted
317,36,2023-04-01,Primary,School 16,Enrolled,0.874,62.4,InProgress,Progress: InProgress,2023,4,2,InProgress
318,36,2023-05-01,Primary,School 5,Enrolled,0.584,64.5,InProgress,Progress: InProgress,2023,5,2,InProgress
319,36,2023-06-01,CollegePrep,School 19,Enrolled,0.69,90.2,InProgress,Progress: InProgress,2023,6,2,InProgress
320,36,2023-07-01,Primary,School 15,Enrolled,0.784,97.0,InProgress,Progress: InProgress,2023,7,3,InProgress
321,36,2023-08-01,Primary,School 17,Enrolled,0.737,100.0,Completed,Progress: Completed,2023,8,3,Completed
322,37,2024-01-01,Primary,School 5,Enrolled,0.666,43.8,NotStarted,Progress: NotStarted,2024,1,1,NotStarted
323,37,2024-02-01,Vocational,School 11,Enrolled,0.411,47.6,InProgress,Progress: InProgress,2024,2,1,InProgress
324,37,2024-03-01,Primary,School 2,Enrolled,0.562,52.2,InProgress,Progress: InProgress,2024,3,1,InProgress
325,37,2024-04-01,Primary,School 13,Enrolled,0.842,55.4,InProgress,Progress: InProgress,2024,4,2,InProgress
326,37,2024-05-01,Secondary,School 6,Enrolled,0.599,64.4,InProgress,Progress: InProgress,2024,5,2,InProgress
327,37,2024-06-01,Vocational,School 12,Enrolled,0.829,73.8,InProgress,Progress: InProgress,2024,6,2,InProgress
328,37,2024-07-01,Secondary,School 12,Enrolled,0.673,80.0,InProgress,Progress: InProgress,2024,7,3,InProgress
329,37,2024-08-01,CollegePrep,School 20,Enrolled,0.721,77.1,InProgress,Progress: InProgress,2024,8,3,InProgress
330,37,2024-09-01,Secondary,School 10,Enrolled,0.807,75.2,InProgress,Progress: InProgress,2024,9,3,InProgress
331,37,2024-10-01,Secondary,School 10,Enrolled,0.757,70.4,InProgress,Progress: InProgress,2024,10,4,InProgress
332,37,2024-11-01,Primary,School 7,Enrolled,0.667,89.1,InProgress,Progress: InProgress,2024,11,4,InProgress
333,37,2024-12-01,Vocational,School 2,Enrolled,0.776,100.0,Completed,Progress: Completed,2024,12,4,Completed
334,38,2024-04-01,Primary,School 2,Enrolled,0.585,44.4,NotStarted,Progress: NotStarted,2024,4,2,NotStarted
335,38,2024-05-01,Vocational,School 4,Enrolled,0.631,47.3,InProgress,Progress: InProgress,2024,5,2,InProgress
336,38,2024-06-01,Secondary,School 18,Enrolled,0.612,59.4,InProgress,Progress: InProgress,2024,6,2,InProgress
337,38,2024-07-01,Secondary,School 20,Enrolled,0.956,79.5,InProgress,Progress: InProgress,2024,7,3,InProgress
338,38,2024-08-01,Primary,School 8,Enrolled,0.703,90.8,InProgress,Progress: InProgress,2024,8,3,InProgress
339,38,2024-09-01,Secondary,School 20,Enrolled,0.724,100.0,InProgress,Progress: InProgress,2024,9,3,InProgress
340,38,2024-10-01,Primary,School 19,Enrolled,0.879,100.0,InProgress,Progress: InProgress,2024,10,4,InProgress
341,38,2024-11-01,Vocational,School 15,Enrolled,0.93,100.0,InProgress,Progress: InProgress,2024,11,4,InProgress
342,38,2024-12-01,Secondary,School 18,Enrolled,0.838,91.9,Completed,Progress: Completed,2024,12,4,Completed
343,38,2025-01-01,Secondary,School 18,Enrolled,0.923,97.3,Completed,Progress: Completed,2025,1,1,Completed
344,39,2024-10-01,Secondary,School 15,Enrolled,0.596,39.8,NotStarted,Progress: NotStarted,2024,10,4,NotStarted
345,39,2024-11-01,Primary,School 11,Enrolled,0.693,34.2,InProgress,Progress: InProgress,2024,11,4,InProgress
346,39,2024-12-01,Secondary,School 20,Enrolled,0.654,39.4,InProgress,Progress: InProgress,2024,12,4,InProgress
347,39,2025-01-01,Secondary,School 14,Enrolled,0.671,64.7,InProgress,Progress: InProgress,2025,1,1,InProgress
348,39,2025-02-01,Secondary,School 6,Enrolled,0.693,66.9,InProgress,Progress: InProgress,2025,2,1,InProgress
349,39,2025-03-01,Primary,School 11,Enrolled,0.719,83.9,InProgress,Progress: InProgress,2025,3,1,InProgress
350,39,2025-04-01,Secondary,School 4,Enrolled,0.719,92.5,InProgress,Progress: InProgress,2025,4,2,InProgress
351,39,2025-05-01,Primary,School 20,Enrolled,0.777,96.6,InProgress,Progress: InProgress,2025,5,2,InProgress
352,39,2025-06-01,Secondary,School 19,Enrolled,0.784,99.1,InProgress,Progress: InProgress,2025,6,2,InProgress
353,39,2025-07-01,Primary,School 8,Enrolled,0.772,100.0,InProgress,Progress: InProgress,2025,7,3,InProgress
354,39,2025-08-01,CollegePrep,School 17,Enrolled,0.71,100.0,Completed,Progress: Completed,2025,8,3,Completed
355,40,2025-03-01,Vocational,School 7,Enrolled,0.551,46.4,NotStarted,Progress: NotStarted,2025,3,1,NotStarted
356,40,2025-04-01,Secondary,School 15,Enrolled,0.635,63.8,InProgress,Progress: InProgress,2025,4,2,InProgress
357,40,2025-05-01,Vocational,School 11,Enrolled,0.584,71.6,InProgress,Progress: InProgress,2025,5,2,InProgress
358,40,2025-06-01,Vocational,School 2,Enrolled,0.834,85.0,InProgress,Progress: InProgress,2025,6,2,InProgress
359,40,2025-07-01,Secondary,School 3,Enrolled,0.765,90.4,InProgress,Progress: InProgress,2025,7,3,InProgress
360,40,2025-08-01,Primary,School 20,Enrolled,0.778,89.8,InProgress,Progress: InProgress,2025,8,3,InProgress
361,40,2025-09-01,Vocational,School 7,Enrolled,0.764,95.3,InProgress,Progress: InProgress,2025,9,3,InProgress
362,40,2025-10-01,Secondary,School 6,Enrolled,0.928,100.0,InProgress,Progress: InProgress,2025,10,4,InProgress
363,40,2025-11-01,Secondary,School 14,Enrolled,0.8,84.2,InProgress,Progress: InProgress,2025,11,4,InProgress
364,40,2025-12-01,Primary,School 17,Enrolled,0.832,94.2,InProgress,Progress: InProgress,2025,12,4,InProgress
365,40,2026-01-01,Primary,School 18,Enrolled,0.886,100.0,Completed,Progress: Completed,2026,1,1,Completed
366,40,2026-02-01,Vocational,School 2,Enrolled,0.729,100.0,InProgress,Progress: InProgress,2026,2,1,InProgress
367,41,2024-04-01,Secondary,School 7,Enrolled,0.839,33.3,NotStarted,Progress: NotStarted,2024,4,2,NotStarted
368,41,2024-05-01,CollegePrep,School 18,Enrolled,0.662,45.8,InProgress,Progress: InProgress,2024,5,2,InProgress
369,41,2024-06-01,Vocational,School 12,Enrolled,0.784,68.0,InProgress,Progress: InProgress,2024,6,2,InProgress
370,41,2024-07-01,Primary,School 14,Enrolled,0.868,97.8,InProgress,Progress: InProgress,2024,7,3,InProgress
371,41,2024-08-01,Vocational,School 15,Enrolled,0.859,100.0,InProgress,Progress: InProgress,2024,8,3,InProgress
372,41,2024-09-01,Secondary,School 5,Enrolled,0.894,100.0,InProgress,Progress: InProgress,2024,9,3,InProgress
373,41,2024-10-01,Secondary,School 14,Enrolled,0.885,100.0,Completed,Progress: Completed,2024,10,4,Completed
374,41,2024-11-01,CollegePrep,School 18,Enrolled,1.0,100.0,InProgress,Progress: InProgress,2024,11,4,InProgress
375,42,2024-12-01,Primary,School 13,Enrolled,0.657,46.8,NotStarted,Progress: NotStarted,2024,12,4,NotStarted
376,42,2025-01-01,Primary,School 13,Enrolled,0.48,60.9,InProgress,Progress: InProgress,2025,1,1,InProgress
377,42,2025-02-01,Secondary,School 4,Enrolled,0.861,81.2,InProgress,Progress: InProgress,2025,2,1,InProgress
378,42,2025-03-01,Primary,School 4,Enrolled,0.813,90.6,InProgress,Progress: InProgress,2025,3,1,InProgress
379,42,2025-04-01,Secondary,School 12,Enrolled,0.853,100.0,InProgress,Progress: InProgress,2025,4,2,InProgress
380,42,2025-05-01,Secondary,School 3,Enrolled,0.906,100.0,Completed,Progress: Completed,2025,5,2,Completed
381,42,2025-06-01,CollegePrep,School 14,Enrolled,0.766,100.0,Completed,Progress: Completed,2025,6,2,Completed
382,43,2024-07-01,Secondary,School 9,Enrolled,0.68,37.7,NotStarted,Progress: NotStarted,2024,7,3,NotStarted
383,43,2024-08-01,Primary,School 3,Enrolled,0.589,51.4,InProgress,Progress: InProgress,2024,8,3,InProgress
384,43,2024-09-01,Secondary,School 2,Enrolled,0.756,76.6,InProgress,Progress: InProgress,2024,9,3,InProgress
385,43,2024-10-01,Secondary,School 2,Enrolled,0.625,83.4,InProgress,Progress: InProgress,2024,10,4,InProgress
386,43,2024-11-01,Secondary,School 19,Enrolled,0.759,100.0,InProgress,Progress: InProgress,2024,11,4,InProgress
387,43,2024-12-01,CollegePrep,School 15,Enrolled,0.675,100.0,InProgress,Progress: InProgress,2024,12,4,InProgress
388,43,2025-01-01,Secondary,School 19,Enrolled,0.928,100.0,Completed,Progress: Completed,2025,1,1,Completed
389,44,2023-09-01,Primary,School 14,Enrolled,0.577,50.4,NotStarted,Progress: NotStarted,2023,9,3,NotStarted
390,44,2023-10-01,Secondary,School 10,Enrolled,0.867,50.7,InProgress,Progress: InProgress,2023,10,4,InProgress
391,44,2023-11-01,CollegePrep,School 3,Enrolled,0.674,38.7,InProgress,Progress: InProgress,2023,11,4,InProgress
392,44,2023-12-01,Primary,School 18,Enrolled,0.67,40.0,InProgress,Progress: InProgress,2023,12,4,InProgress
393,44,2024-01-01,Secondary,School 11,Enrolled,0.761,41.2,InProgress,Progress: InProgress,2024,1,1,InProgress
394,44,2024-02-01,Primary,School 11,Enrolled,0.8,50.5,InProgress,Progress: InProgress,2024,2,1,InProgress
395,44,2024-03-01,Primary,School 13,Enrolled,0.701,51.5,InProgress,Progress: InProgress,2024,3,1,InProgress
396,44,2024-04-01,Secondary,School 19,Enrolled,0.536,56.9,InProgress,Progress: InProgress,2024,4,2,InProgress
397,44,2024-05-01,Primary,School 6,Enrolled,0.759,56.5,InProgress,Progress: InProgress,2024,5,2,InProgress
398,45,2023-02-01,Vocational,School 14,Enrolled,0.671,64.7,NotStarted,Progress: NotStarted,2023,2,1,NotStarted
399,45,2023-03-01,Vocational,School 12,Enrolled,0.781,79.4,InProgress,Progress: InProgress,2023,3,1,InProgress
400,45,2023-04-01,Secondary,School 7,Enrolled,0.831,100.0,InProgress,Progress: InProgress,2023,4,2,InProgress
401,45,2023-05-01,CollegePrep,School 17,Enrolled,0.899,100.0,InProgress,Progress: InProgress,2023,5,2,InProgress
402,45,2023-06-01,Secondary,School 2,Enrolled,0.89,100.0,InProgress,Progress: InProgress,2023,6,2,InProgress
403,45,2023-07-01,Primary,School 7,Enrolled,0.778,100.0,InProgress,Progress: InProgress,2023,7,3,InProgress
404,45,2023-08-01,Secondary,School 7,Enrolled,0.777,100.0,InProgress,Progress: InProgress,2023,8,3,InProgress
405,45,2023-09-01,CollegePrep,School 3,Enrolled,0.756,100.0,InProgress,Progress: InProgress,2023,9,3,InProgress
406,45,2023-10-01,Vocational,School 9,Enrolled,0.799,100.0,Completed,Progress: Completed,2023,10,4,Completed
407,46,2024-01-01,Secondary,School 2,Enrolled,0.586,45.2,NotStarted,Progress: NotStarted,2024,1,1,NotStarted
408,46,2024-02-01,Primary,School 16,Enrolled,0.679,59.2,InProgress,Progress: InProgress,2024,2,1,InProgress
409,46,2024-03-01,Vocational,School 18,Enrolled,0.925,79.6,InProgress,Progress: InProgress,2024,3,1,InProgress
410,46,2024-04-01,Vocational,School 6,Enrolled,0.716,82.1,InProgress,Progress: InProgress,2024,4,2,InProgress
411,46,2024-05-01,Primary,School 14,Enrolled,0.625,66.3,InProgress,Progress: InProgress,2024,5,2,InProgress
412,46,2024-06-01,Secondary,School 9,Enrolled,0.931,83.5,InProgress,Progress: InProgress,2024,6,2,InProgress
413,46,2024-07-01,Vocational,School 11,Enrolled,0.759,95.2,Completed,Progress: Completed,2024,7,3,Completed
414,46,2024-08-01,Secondary,School 12,Enrolled,0.825,96.3,InProgress,Progress: InProgress,2024,8,3,InProgress
415,47,2023-07-01,Primary,School 6,Enrolled,0.667,47.6,NotStarted,Progress: NotStarted,2023,7,3,NotStarted
416,47,2023-08-01,Secondary,School 13,Enrolled,0.593,73.9,InProgress,Progress: InProgress,2023,8,3,InProgress
417,47,2023-09-01,Secondary,School 2,Enrolled,0.715,81.6,InProgress,Progress: InProgress,2023,9,3,InProgress
418,47,2023-10-01,Primary,School 17,Enrolled,0.609,80.9,InProgress,Progress: InProgress,2023,10,4,InProgress
419,47,2023-11-01,CollegePrep,School 19,Enrolled,0.828,98.7,InProgress,Progress: InProgress,2023,11,4,InProgress
420,47,2023-12-01,Secondary,School 9,Enrolled,1.0,99.0,InProgress,Progress: InProgress,2023,12,4,InProgress
421,47,2024-01-01,Vocational,School 8,Enrolled,0.778,100.0,InProgress,Progress: InProgress,2024,1,1,InProgress
422,47,2024-02-01,Secondary,School 3,Enrolled,0.753,100.0,Completed,Progress: Completed,2024,2,1,Completed
423,47,2024-03-01,Vocational,School 13,Enrolled,0.691,100.0,Completed,Progress: Completed,2024,3,1,Completed
424,48,2024-08-01,Secondary,School 8,Enrolled,0.632,39.6,NotStarted,Progress: NotStarted,2024,8,3,NotStarted
425,48,2024-09-01,Secondary,School 9,Enrolled,0.742,54.4,InProgress,Progress: InProgress,2024,9,3,InProgress
426,48,2024-10-01,Primary,School 7,Enrolled,0.599,59.9,InProgress,Progress: InProgress,2024,10,4,InProgress
427,48,2024-11-01,Vocational,School 4,Enrolled,0.78,72.1,InProgress,Progress: InProgress,2024,11,4,InProgress
428,48,2024-12-01,Primary,School 10,Enrolled,0.905,74.9,InProgress,Progress: InProgress,2024,12,4,InProgress
429,48,2025-01-01,Primary,School 16,Enrolled,0.812,95.9,Completed,Progress: Completed,2025,1,1,Completed
430,48,2025-02-01,Secondary,School 5,Enrolled,0.847,96.5,Completed,Progress: Completed,2025,2,1,Completed
431,49,2024-05-01,CollegePrep,School 16,Enrolled,0.697,45.3,NotStarted,Progress: NotStarted,2024,5,2,NotStarted
432,49,2024-06-01,CollegePrep,School 10,Enrolled,0.581,45.1,InProgress,Progress: InProgress,2024,6,2,InProgress
433,49,2024-07-01,Secondary,School 4,Enrolled,0.689,60.3,InProgress,Progress: InProgress,2024,7,3,InProgress
434,49,2024-08-01,Secondary,School 7,Enrolled,0.867,97.4,InProgress,Progress: InProgress,2024,8,3,InProgress
435,49,2024-09-01,Secondary,School 17,Enrolled,0.821,100.0,InProgress,Progress: InProgress,2024,9,3,InProgress
436,49,2024-10-01,Secondary,School 18,Enrolled,0.852,100.0,InProgress,Progress: InProgress,2024,10,4,InProgress
437,49,2024-11-01,Secondary,School 1,Enrolled,0.725,100.0,InProgress,Progress: InProgress,2024,11,4,InProgress
438,50,2023-01-01,CollegePrep,School 2,Enrolled,0.468,33.9,NotStarted,Progress: NotStarted,2023,1,1,NotStarted
439,50,2023-02-01,Secondary,School 8,Enrolled,0.684,45.9,InProgress,Progress: InProgress,2023,2,1,InProgress
440,50,2023-03-01,Primary,School 2,Enrolled,0.718,53.8,InProgress,Progress: InProgress,2023,3,1,InProgress
441,50,2023-04-01,Secondary,School 20,Enrolled,0.629,74.8,InProgress,Progress: InProgress,2023,4,2,InProgress
442,50,2023-05-01,Primary,School 3,Enrolled,0.673,77.4,InProgress,Progress: InProgress,2023,5,2,InProgress
443,50,2023-06-01,Secondary,School 12,Enrolled,0.8,93.0,InProgress,Progress: InProgress,2023,6,2,InProgress
444,50,2023-07-01,Vocational,School 19,Enrolled,0.644,100.0,InProgress,Progress: InProgress,2023,7,3,InProgress
445,50,2023-08-01,Secondary,School 14,Enrolled,0.764,100.0,InProgress,Progress: InProgress,2023,8,3,InProgress
446,50,2023-09-01,Secondary,School 19,Enrolled,0.718,100.0,InProgress,Progress: InProgress,2023,9,3,InProgress
447,50,2023-10-01,Secondary,School 12,Enrolled,0.951,100.0,InProgress,Progress: InProgress,2023,10,4,InProgress
448,50,2023-11-01,Vocational,School 17,Enrolled,0.864,100.0,Completed,Progress: Completed,2023,11,4,Completed
449,50,2023-12-01,Primary,School 12,Enrolled,0.791,90.9,Completed,Progress: Completed,2023,12,4,Completed
450,51,2024-04-01,Secondary,School 1,Enrolled,0.58,48.7,NotStarted,Progress: NotStarted,2024,4,2,NotStarted
451,51,2024-05-01,Secondary,School 14,Enrolled,0.634,61.6,InProgress,Progress: InProgress,2024,5,2,InProgress
452,51,2024-06-01,Primary,School 16,Enrolled,0.713,71.8,InProgress,Progress: InProgress,2024,6,2,InProgress
453,51,2024-07-01,Primary,School 20,Enrolled,0.804,100.0,InProgress,Progress: InProgress,2024,7,3,InProgress
454,51,2024-08-01,CollegePrep,School 19,Enrolled,1.0,100.0,Completed,Progress: Completed,2024,8,3,Completed
455,51,2024-09-01,Secondary,School 1,Enrolled,0.869,100.0,Completed,Progress: Completed,2024,9,3,Completed
456,52,2024-02-01,Vocational,School 3,Enrolled,0.505,33.2,NotStarted,Progress: NotStarted,2024,2,1,NotStarted
457,52,2024-03-01,Primary,School 1,Enrolled,0.633,26.9,InProgress,Progress: InProgress,2024,3,1,InProgress
458,52,2024-04-01,CollegePrep,School 9,Enrolled,0.488,20.9,InProgress,Progress: InProgress,2024,4,2,InProgress
459,52,2024-05-01,Secondary,School 4,Enrolled,0.67,27.3,InProgress,Progress: InProgress,2024,5,2,InProgress
460,52,2024-06-01,Primary,School 17,Enrolled,0.612,35.3,InProgress,Progress: InProgress,2024,6,2,InProgress
461,52,2024-07-01,CollegePrep,School 5,Enrolled,0.711,42.9,InProgress,Progress: InProgress,2024,7,3,InProgress
462,52,2024-08-01,Secondary,School 7,Enrolled,0.531,36.4,InProgress,Progress: InProgress,2024,8,3,InProgress
